Function                             CPU Time  CPU Time:Effective Time  CPU Time:Effective Time:Idle  CPU Time:Effective Time:Poor  CPU Time:Effective Time:Ok  CPU Time:Effective Time:Ideal  CPU Time:Effective Time:Over  CPU Time:Spin Time  CPU Time:Spin Time:Imbalance or Serial Spinning  CPU Time:Spin Time:Lock Contention  CPU Time:Spin Time:Other  CPU Time:Overhead Time  CPU Time:Overhead Time:Creation  CPU Time:Overhead Time:Scheduling  CPU Time:Overhead Time:Reduction  CPU Time:Overhead Time:Atomics  CPU Time:Overhead Time:Other  Module        Function (Full)                      Source File  Start Address
-----------------------------------  --------  -----------------------  ----------------------------  ----------------------------  --------------------------  -----------------------------  ----------------------------  ------------------  -----------------------------------------------  ----------------------------------  ------------------------  ----------------------  -------------------------------  ---------------------------------  --------------------------------  ------------------------------  ----------------------------  ------------  -----------------------------------  -----------  -------------
__strcmp_sse42                        10.240s                  10.240s                            0s                       10.240s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libc.so.6     __strcmp_sse42                       [Unknown]    0x13e6f0     
handleEpsilon._omp_fn.0                4.870s                   4.870s                            0s                        4.870s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  NFA_par       handleEpsilon._omp_fn.0              [Unknown]    0x402b6d     
determineNextStates._omp_fn.0          0.390s                   0.390s                            0s                        0.390s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  NFA_par       determineNextStates._omp_fn.0        [Unknown]    0x402891     
[Import thunk strcmp]                  0.180s                   0.180s                            0s                        0.180s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  NFA_par       [Import thunk strcmp]                [Unknown]    0x400e00     
GOMP_critical_end                      0.040s                   0.040s                            0s                        0.040s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libgomp.so.1  GOMP_critical_end                    [Unknown]    0xc820       
__isoc99_fscanf                        0.020s                   0.020s                            0s                        0.020s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libc.so.6     __isoc99_fscanf                      [Unknown]    0x6c160      
printf                                 0.020s                   0.020s                            0s                        0.020s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libc.so.6     printf                               [Unknown]    0x532a0      
handleEpsilon                          0.010s                   0.010s                            0s                        0.010s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  NFA_par       handleEpsilon                        [Unknown]    0x4021ec     
gomp_team_end                          0.010s                       0s                            0s                            0s                          0s                             0s                            0s              0.010s                                           0.010s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libgomp.so.1  gomp_team_end                        [Unknown]    0x1c630      
gomp_team_barrier_wait_cancel_end      0.010s                       0s                            0s                            0s                          0s                             0s                            0s              0.010s                                           0.010s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libgomp.so.1  gomp_team_barrier_wait_cancel_end    [Unknown]    0x1dc80      
pointerInArray                         0.010s                   0.010s                            0s                        0.010s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  NFA_par       pointerInArray                       [Unknown]    0x402471     
free                                   0.010s                   0.010s                            0s                        0.010s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libc.so.6     free                                 [Unknown]    0x85c20      
gomp_iter_dynamic_next                 0.010s                   0.010s                            0s                        0.010s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libgomp.so.1  gomp_iter_dynamic_next               [Unknown]    0xd260       
GOMP_loop_nonmonotonic_dynamic_next    0.010s                   0.010s                            0s                        0.010s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libgomp.so.1  GOMP_loop_nonmonotonic_dynamic_next  [Unknown]    0xead0       
[Import thunk GOMP_critical_start]     0.010s                   0.010s                            0s                        0.010s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  NFA_par       [Import thunk GOMP_critical_start]   [Unknown]    0x400ec0     
GOMP_critical_start                    0.010s                   0.010s                            0s                        0.010s                          0s                             0s                            0s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  libgomp.so.1  GOMP_critical_start                  [Unknown]    0xc800       
